Estado/UF,Zona/UF
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
SC,SC
