Year,Month,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,lag9,lag10,lag11,lag12,lag13,lag6_sum_prod,lag9_sum_prod,lag12_sum_prod,CBOT_lag1,CBOT_lag2,CBOT_lag3,Year,Month,US_EXPORT,Inflation Rate,Interest_Rate,Real_vs_USD,Yaun_vs_USD,CBOT,Soya_Price_Metric_Ton,Soya_Price_Metric_Ton_lag_1,Soya_Price_Metric_Ton_lag_2
2012,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,1,12.57,6.22,11.0,1.79,6.32,12.05,498.0,497.0,495.0
2012,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.05,0.0,0.0,2012,2,12.44,5.85,10.5,1.72,6.3,12.57,512.0,498.0,497.0
2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.57,12.05,0.0,2012,3,11.59,5.24,9.75,1.8,6.31,13.52,543.0,512.0,498.0
2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.52,12.57,12.05,2012,4,9.3,5.11,9.75,1.85,6.3,14.41,575.0,543.0,512.0
2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.41,13.52,12.57,2012,5,6.13,4.99,9.0,1.98,6.32,14.19,573.0,575.0,543.0
2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.19,14.41,13.52,2012,6,4.34,4.91,8.5,2.05,6.36,14.19,567.0,573.0,575.0
2012,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.19,14.19,14.41,2012,7,5.36,5.2,8.0,2.03,6.37,16.32,662.0,567.0,573.0
2012,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.32,14.19,14.19,2012,8,7.21,5.24,8.0,2.03,6.36,16.8,684.0,662.0,567.0
2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,16.32,14.19,2012,9,6.34,5.28,7.5,2.03,6.32,16.76,670.0,684.0,662.0
2012,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.76,16.8,16.32,2012,10,18.45,5.45,7.25,2.03,6.26,15.39,617.0,670.0,684.0
2012,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.39,16.76,16.8,2012,11,25.64,5.53,7.25,2.07,6.23,14.48,589.0,617.0,670.0
2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.48,15.39,16.76,2012,12,14.09,5.84,7.25,2.08,6.23,14.55,607.0,589.0,617.0
2013,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.55,14.48,15.39,2013,1,19.61,6.15,7.25,2.03,6.22,14.19,592.0,607.0,589.0
2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.19,14.55,14.48,2013,2,11.21,6.31,7.25,1.97,6.23,14.58,596.0,592.0,607.0
2013,3,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.125,1.125,1.125,14.58,14.19,14.55,2013,3,6.22,6.59,7.25,1.98,6.22,14.45,511.0,596.0,592.0
2013,4,1.125,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,2.25,2.25,14.45,14.58,14.19,2013,4,4.06,6.49,7.25,2.0,6.19,14.04,495.0,511.0,596.0
