Produto,Mês,Ano,Estado,UF,Microrregião,Produção Mín (Kt),Produção Med (Kt),Produção Max (Kt),Tipo,Tipo Ajustado,% Confiança
Soja,1,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,2,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,3,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,4,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,5,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,6,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,7,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,8,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,9,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,10,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,11,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,12,2012,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,1,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,2,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,3,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,4,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,5,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,6,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,7,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,8,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,9,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,10,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,11,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,12,2013,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,1,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,2,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,3,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,4,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,5,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,6,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,7,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,8,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,9,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,10,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,11,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,12,2014,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
Soja,1,2015,ACRE,AC,AC,0.000,0.000,0.000,Real,Real / Calculada,0
